1 
1 9 	java.util.Arrays.copyOf(Arrays.java:3181)
21 12 	java.lang.Long.valueOf(Long.java:840)
	hoolee.index.BTreeNodeMakeTree2.add(BTreeNodeMakeTree2.java:43)
	hoolee.batch.Indexing.indexingOffsetFile(Indexing.java:238)
	hoolee.batch.Indexing.access$1(Indexing.java:178)
	hoolee.batch.Indexing$1.call(Indexing.java:118)
	hoolee.batch.Indexing$1.call(Indexing.java:1)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	java.lang.Thread.run(Thread.java:745)

21 10 	java.util.ArrayList.sort(ArrayList.java:1456)
	java.util.Collections.sort(Collections.java:175)
	hoolee.batch.Sorting$4.call(Sorting.java:785)
	hoolee.batch.Sorting$4.call(Sorting.java:1)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	java.lang.Thread.run(Thread.java:745)

21 8 	hoolee.batch.Sorting$4.call(Sorting.java:732)
	hoolee.batch.Sorting$4.call(Sorting.java:1)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	java.lang.Thread.run(Thread.java:745)

22 8 	hoolee.batch.Sorting$2.call(Sorting.java:387)
	hoolee.batch.Sorting$2.call(Sorting.java:1)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	java.lang.Thread.run(Thread.java:745)

22 8 	hoolee.batch.Sorting$4.call(Sorting.java:773)
	hoolee.batch.Sorting$4.call(Sorting.java:1)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	java.lang.Thread.run(Thread.java:745)

22 8 	hoolee.batch.Sorting$2.call(Sorting.java:320)
	hoolee.batch.Sorting$2.call(Sorting.java:1)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	java.lang.Thread.run(Thread.java:745)

23 8 	hoolee.batch.Sorting$4.call(Sorting.java:767)
	hoolee.batch.Sorting$4.call(Sorting.java:1)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	java.lang.Thread.run(Thread.java:745)

24 21 	hoolee.util.Pair.compareTo(Pair.java:13)
	hoolee.util.Pair.compareTo(Pair.java:1)
	hoolee.util.Pair.compareTo(Pair.java:13)
	hoolee.util.Pair.compareTo(Pair.java:1)
	java.util.ComparableTimSort.gallopRight(ComparableTimSort.java:579)
	java.util.ComparableTimSort.mergeLo(ComparableTimSort.java:706)
	java.util.ComparableTimSort.mergeAt(ComparableTimSort.java:481)
	java.util.ComparableTimSort.mergeCollapse(ComparableTimSort.java:406)
	java.util.ComparableTimSort.sort(ComparableTimSort.java:213)
	java.util.Arrays.sort(Arrays.java:1312)
	java.util.Arrays.sort(Arrays.java:1506)
	java.util.ArrayList.sort(ArrayList.java:1454)
	java.util.Collections.sort(Collections.java:141)
	hoolee.batch.Sorting$2.call(Sorting.java:333)
	hoolee.batch.Sorting$2.call(Sorting.java:1)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	java.lang.Thread.run(Thread.java:745)

25 13 	java.lang.StringCoding.decode(StringCoding.java:229)
	java.lang.String.<init>(String.java:463)
	avro.io.MyDecoder.readString(MyDecoder.java:189)
	hoolee.batch.Indexing.indexingOffsetFile(Indexing.java:229)
	hoolee.batch.Indexing.access$1(Indexing.java:178)
	hoolee.batch.Indexing$1.call(Indexing.java:118)
	hoolee.batch.Indexing$1.call(Indexing.java:1)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	java.lang.Thread.run(Thread.java:745)

25 8 	hoolee.batch.Tagging$2.call(Tagging.java:320)
	hoolee.batch.Tagging$2.call(Tagging.java:1)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	java.lang.Thread.run(Thread.java:745)

26 21 	hoolee.util.Pair.compareTo(Pair.java:13)
	hoolee.util.Pair.compareTo(Pair.java:1)
	hoolee.util.Pair.compareTo(Pair.java:13)
	hoolee.util.Pair.compareTo(Pair.java:1)
	java.util.ComparableTimSort.gallopLeft(ComparableTimSort.java:552)
	java.util.ComparableTimSort.mergeHi(ComparableTimSort.java:839)
	java.util.ComparableTimSort.mergeAt(ComparableTimSort.java:483)
	java.util.ComparableTimSort.mergeCollapse(ComparableTimSort.java:406)
	java.util.ComparableTimSort.sort(ComparableTimSort.java:213)
	java.util.Arrays.sort(Arrays.java:1312)
	java.util.Arrays.sort(Arrays.java:1506)
	java.util.ArrayList.sort(ArrayList.java:1454)
	java.util.Collections.sort(Collections.java:141)
	hoolee.batch.Sorting$2.call(Sorting.java:333)
	hoolee.batch.Sorting$2.call(Sorting.java:1)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	java.lang.Thread.run(Thread.java:745)

26 21 	hoolee.util.Pair.compareTo(Pair.java:13)
	hoolee.util.Pair.compareTo(Pair.java:1)
	hoolee.util.Pair.compareTo(Pair.java:13)
	hoolee.util.Pair.compareTo(Pair.java:1)
	java.util.ComparableTimSort.gallopLeft(ComparableTimSort.java:509)
	java.util.ComparableTimSort.mergeHi(ComparableTimSort.java:839)
	java.util.ComparableTimSort.mergeAt(ComparableTimSort.java:483)
	java.util.ComparableTimSort.mergeForceCollapse(ComparableTimSort.java:422)
	java.util.ComparableTimSort.sort(ComparableTimSort.java:222)
	java.util.Arrays.sort(Arrays.java:1312)
	java.util.Arrays.sort(Arrays.java:1506)
	java.util.ArrayList.sort(ArrayList.java:1454)
	java.util.Collections.sort(Collections.java:141)
	hoolee.batch.Sorting$2.call(Sorting.java:333)
	hoolee.batch.Sorting$2.call(Sorting.java:1)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	java.lang.Thread.run(Thread.java:745)

27 8 	hoolee.batch.Sorting$2.call(Sorting.java:270)
	hoolee.batch.Sorting$2.call(Sorting.java:1)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	java.lang.Thread.run(Thread.java:745)

27 11 	java.io.BufferedReader.readLine(BufferedReader.java:389)
	hoolee.sort.SplitSampler$MySplitReader.nextLine(SplitSampler.java:89)
	hoolee.sort.SplitSampler.doSample(SplitSampler.java:35)
	hoolee.batch.Sampling$1.call(Sampling.java:44)
	hoolee.batch.Sampling$1.call(Sampling.java:1)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	java.lang.Thread.run(Thread.java:745)

28 12 	java.io.FileOutputStream.writeBytes(FileOutputStream.java:-1)
	java.io.FileOutputStream.write(FileOutputStream.java:326)
	java.io.BufferedOutputStream.flushBuffer(BufferedOutputStream.java:82)
	java.io.BufferedOutputStream.write(BufferedOutputStream.java:126)
	hoolee.batch.Tagging$2.call(Tagging.java:404)
	hoolee.batch.Tagging$2.call(Tagging.java:1)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	java.lang.Thread.run(Thread.java:745)

28 8 	hoolee.batch.Sorting$2.call(Sorting.java:314)
	hoolee.batch.Sorting$2.call(Sorting.java:1)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	java.lang.Thread.run(Thread.java:745)

28 8 	hoolee.batch.Tagging$2.call(Tagging.java:289)
	hoolee.batch.Tagging$2.call(Tagging.java:1)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	java.lang.Thread.run(Thread.java:745)

29 9 	hoolee.sort.KeysNumber.getNumber(KeysNumber.java:47)
	hoolee.batch.Tagging$2.call(Tagging.java:327)
	hoolee.batch.Tagging$2.call(Tagging.java:1)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	java.lang.Thread.run(Thread.java:745)

30 8 	hoolee.batch.Sorting$4.call(Sorting.java:725)
	hoolee.batch.Sorting$4.call(Sorting.java:1)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	java.lang.Thread.run(Thread.java:745)

31 8 	hoolee.batch.Sorting$4.call(Sorting.java:775)
	hoolee.batch.Sorting$4.call(Sorting.java:1)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	java.lang.Thread.run(Thread.java:745)

32 14 	sun.nio.cs.UTF_8$Decoder.decode(UTF_8.java:434)
	java.lang.StringCoding.decode(StringCoding.java:229)
	java.lang.String.<init>(String.java:463)
	avro.io.MyDecoder.readString(MyDecoder.java:189)
	hoolee.batch.Indexing.indexingOffsetFile(Indexing.java:229)
	hoolee.batch.Indexing.access$1(Indexing.java:178)
	hoolee.batch.Indexing$1.call(Indexing.java:118)
	hoolee.batch.Indexing$1.call(Indexing.java:1)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	java.lang.Thread.run(Thread.java:745)

33 9 	java.io.FileOutputStream.writeBytes(FileOutputStream.java:-1)
	java.io.FileOutputStream.write(FileOutputStream.java:326)
	java.io.BufferedOutputStream.flushBuffer(BufferedOutputStream.java:82)
	java.io.BufferedOutputStream.flush(BufferedOutputStream.java:140)
	java.io.FilterOutputStream.close(FilterOutputStream.java:158)
	hoolee.batch.Tagging.tagOrdinaryFiles_DualTag(Tagging.java:424)
	hoolee.batch.IndexDriver.batch_DualTagging(IndexDriver.java:496)
	com.alibaba.middleware.race.OrderSystemAgency.construct(OrderSystemAgency.java:157)
	com.alibaba.middleware.race.OrderSystemImpl.main(OrderSystemImpl.java:49)

33 9 	java.util.Collections.sort(Collections.java:-1)
	hoolee.batch.Sorting$4.call(Sorting.java:785)
	hoolee.batch.Sorting$4.call(Sorting.java:1)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	java.lang.Thread.run(Thread.java:745)

34 22 	sun.nio.cs.UTF_8.updatePositions(UTF_8.java:77)
	sun.nio.cs.UTF_8.access$200(UTF_8.java:57)
	sun.nio.cs.UTF_8$Decoder.xflow(UTF_8.java:208)
	sun.nio.cs.UTF_8$Decoder.decodeArrayLoop(UTF_8.java:319)
	sun.nio.cs.UTF_8$Decoder.decodeLoop(UTF_8.java:412)
	java.nio.charset.CharsetDecoder.decode(CharsetDecoder.java:579)
	sun.nio.cs.StreamDecoder.implRead(StreamDecoder.java:318)
	sun.nio.cs.StreamDecoder.read(StreamDecoder.java:178)
	java.io.InputStreamReader.read(InputStreamReader.java:184)
	java.io.BufferedReader.fill(BufferedReader.java:161)
	java.io.BufferedReader.readLine(BufferedReader.java:324)
	java.io.BufferedReader.readLine(BufferedReader.java:389)
	hoolee.sort.SplitSampler$MySplitReader.nextLine(SplitSampler.java:89)
	hoolee.sort.SplitSampler.doSample(SplitSampler.java:35)
	hoolee.batch.Sampling$1.call(Sampling.java:44)
	hoolee.batch.Sampling$1.call(Sampling.java:1)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	java.lang.Thread.run(Thread.java:745)

34 11 	hoolee.index.BTreeNodeMakeTree2.writeOut(BTreeNodeMakeTree2.java:67)
	hoolee.batch.Indexing.indexingOffsetFile(Indexing.java:233)
	hoolee.batch.Indexing.access$1(Indexing.java:178)
	hoolee.batch.Indexing$1.call(Indexing.java:118)
	hoolee.batch.Indexing$1.call(Indexing.java:1)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	java.lang.Thread.run(Thread.java:745)

34 11 	avro.io.BinaryData.encodeInt(BinaryData.java:331)
	avro.io.BufferedBinaryEncoder.writeInt(BufferedBinaryEncoder.java:122)
	avro.io.BinaryEncoder.writeIndex(BinaryEncoder.java:110)
	hoolee.batch.Sorting$2.call(Sorting.java:388)
	hoolee.batch.Sorting$2.call(Sorting.java:1)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	java.lang.Thread.run(Thread.java:745)

34 21 	hoolee.util.Pair.compareTo(Pair.java:13)
	hoolee.util.Pair.compareTo(Pair.java:1)
	hoolee.util.Pair.compareTo(Pair.java:13)
	hoolee.util.Pair.compareTo(Pair.java:1)
	java.util.ComparableTimSort.gallopRight(ComparableTimSort.java:622)
	java.util.ComparableTimSort.mergeLo(ComparableTimSort.java:706)
	java.util.ComparableTimSort.mergeAt(ComparableTimSort.java:481)
	java.util.ComparableTimSort.mergeCollapse(ComparableTimSort.java:406)
	java.util.ComparableTimSort.sort(ComparableTimSort.java:213)
	java.util.Arrays.sort(Arrays.java:1312)
	java.util.Arrays.sort(Arrays.java:1506)
	java.util.ArrayList.sort(ArrayList.java:1454)
	java.util.Collections.sort(Collections.java:141)
	hoolee.batch.Sorting$2.call(Sorting.java:333)
	hoolee.batch.Sorting$2.call(Sorting.java:1)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	java.lang.Thread.run(Thread.java:745)

34 9 	java.io.FileOutputStream.writeBytes(FileOutputStream.java:-1)
	java.io.FileOutputStream.write(FileOutputStream.java:326)
	java.io.BufferedOutputStream.flushBuffer(BufferedOutputStream.java:82)
	java.io.BufferedOutputStream.flush(BufferedOutputStream.java:140)
	java.io.FilterOutputStream.close(FilterOutputStream.java:158)
	hoolee.batch.Tagging.tagOrdinaryFiles_DualTag(Tagging.java:427)
	hoolee.batch.IndexDriver.batch_DualTagging(IndexDriver.java:496)
